+.+.............+...+....+....+....+..+++.++++....Tries: 13, : current solutions: [7.869361490414771, 10.560881522718516, 10.541116423574387, 10.642741215527586, 9.481426166313646, 8.68389148611521, 10.68278592632824, 9.996021263353137, 9.61623620390056, 7.165069956931052, 10.448470698130762, 9.728402513400942, 9.523042166031821, 8.803577901724353, 11.082932200160233, 12.443743286450609, 10.57000320868506, 11.151764206969421, 8.724389088522967, 8.56704665436429, 10.488337244874314, 10.157530733126942, 10.715468465007712, 9.984289165443153, 10.52020895151084, 9.179199732967922, 10.537633788509174, 11.188594676265579, 9.956675428961987, 12.980043776606879, 8.310477812625784, 8.795254374234812, 9.222470808099388, 11.254815292163926, 10.235255426274856, 9.420241381514886, 8.81262548665035, 9.603500425638089, 10.22922045698692, 9.42167736009415, 11.423918604141546, 9.251187702619676, 8.486186410477279, 12.167571889202925, 10.754045173531788, 11.712298205806366, 8.581325403193969, 9.39836472920731, 8.35486036835807, 9.765316332725888], 
+.++.+.++.++..+.+..++..+...++....++.....+..+......Tries: 14, : current solutions: [7.690105594368293, 10.560881522718516, 10.145636233995365, 9.936586368885555, 9.481426166313646, 8.548790457751181, 10.68278592632824, 9.318769830560688, 9.135311981227067, 7.165069956931052, 9.46532258079294, 9.597597943106532, 9.523042166031821, 8.803577901724353, 9.373759454985972, 12.443743286450609, 10.427787648221788, 11.151764206969421, 8.724389088522967, 8.270036756368413, 10.259972065559618, 10.157530733126942, 10.715468465007712, 9.57422447657057, 10.52020895151084, 9.179199732967922, 10.537633788509174, 9.218993066451679, 9.566309255460931, 12.980043776606879, 8.310477812625784, 8.795254374234812, 9.222470808099388, 10.0548054287109, 8.966481561505544, 9.420241381514886, 8.81262548665035, 9.603500425638089, 10.22922045698692, 9.42167736009415, 11.150127077242034, 9.251187702619676, 8.486186410477279, 11.982581125688375, 10.754045173531788, 11.712298205806366, 8.581325403193969, 9.39836472920731, 8.35486036835807, 9.765316332725888], 
....++..+..........++...+.+...................+..+Tries: 15, : current solutions: [7.690105594368293, 10.560881522718516, 10.145636233995365, 9.936586368885555, 8.876421973899493, 7.782529825658058, 10.68278592632824, 9.318769830560688, 8.539283922497159, 7.165069956931052, 9.46532258079294, 9.597597943106532, 9.523042166031821, 8.803577901724353, 9.373759454985972, 12.443743286450609, 10.427787648221788, 11.151764206969421, 8.724389088522967, 8.211167818753182, 10.229688969454719, 10.157530733126942, 10.715468465007712, 9.57422447657057, 9.541472961773426, 9.179199732967922, 10.135869369699092, 9.218993066451679, 9.566309255460931, 12.980043776606879, 8.310477812625784, 8.795254374234812, 9.222470808099388, 10.0548054287109, 8.966481561505544, 9.420241381514886, 8.81262548665035, 9.603500425638089, 10.22922045698692, 9.42167736009415, 11.150127077242034, 9.251187702619676, 8.486186410477279, 11.982581125688375, 10.754045173531788, 11.712298205806366, 8.373093065020676, 9.39836472920731, 8.35486036835807, 9.683749024259313], 
.+.......+..........++....++.+........+.+.++++...+Tries: 16, : current solutions: [7.690105594368293, 10.343852924201544, 10.145636233995365, 9.936586368885555, 8.876421973899493, 7.782529825658058, 10.68278592632824, 9.318769830560688, 8.539283922497159, 6.98163916977991, 9.46532258079294, 9.597597943106532, 9.523042166031821, 8.803577901724353, 9.373759454985972, 12.443743286450609, 10.427787648221788, 11.151764206969421, 8.724389088522967, 8.211167818753182, 9.287751556934838, 8.681199800205201, 10.715468465007712, 9.57422447657057, 9.541472961773426, 9.179199732967922, 9.932793961598021, 8.981482534145636, 9.566309255460931, 11.784235411418358, 8.310477812625784, 8.795254374234812, 9.222470808099388, 10.0548054287109, 8.966481561505544, 9.420241381514886, 8.81262548665035, 9.603500425638089, 8.960256961241045, 9.42167736009415, 10.953883423469607, 9.251187702619676, 8.070281745933945, 9.263213319626535, 9.732137479373353, 11.089249094723385, 8.373093065020676, 9.39836472920731, 8.35486036835807, 9.339091232191645], 
.....+...++..+.++......+.....+........+.++.+++..+.Tries: 17, : current solutions: [7.690105594368293, 10.343852924201544, 10.145636233995365, 9.936586368885555, 8.876421973899493, 7.576525693301436, 10.68278592632824, 9.318769830560688, 8.539283922497159, 6.949698474396031, 9.05104405329643, 9.597597943106532, 9.523042166031821, 8.502615820938676, 9.373759454985972, 11.604011048549145, 9.696318595478287, 11.151764206969421, 8.724389088522967, 8.211167818753182, 9.287751556934838, 8.681199800205201, 10.715468465007712, 9.375894296228623, 9.541472961773426, 9.179199732967922, 9.932793961598021, 8.981482534145636, 9.566309255460931, 10.63866962252975, 8.310477812625784, 8.795254374234812, 9.222470808099388, 10.0548054287109, 8.966481561505544, 9.420241381514886, 8.81262548665035, 9.603500425638089, 7.976405719675132, 9.42167736009415, 10.675069623066355, 9.073411726196944, 8.070281745933945, 8.862356555213763, 8.381158742338807, 10.093694765996855, 8.373093065020676, 9.39836472920731, 8.301519764787276, 9.339091232191645], 
.+..+.+...+..+.+....+++...+......+.....++.+..+....Tries: 18, : current solutions: [7.690105594368293, 9.991755959496848, 10.145636233995365, 9.936586368885555, 7.794307121909145, 7.576525693301436, 9.934903144395795, 9.318769830560688, 8.539283922497159, 6.949698474396031, 8.490035320662619, 9.597597943106532, 9.523042166031821, 8.152951098469673, 9.373759454985972, 10.929139127151792, 9.696318595478287, 11.151764206969421, 8.724389088522967, 8.211167818753182, 7.868873376993763, 8.358884952611017, 8.953749551338094, 9.375894296228623, 9.541472961773426, 9.179199732967922, 8.513092968722257, 8.981482534145636, 9.566309255460931, 10.63866962252975, 8.310477812625784, 8.795254374234812, 9.222470808099388, 9.200409507056344, 8.966481561505544, 9.420241381514886, 8.81262548665035, 9.603500425638089, 7.976405719675132, 8.646486749600284, 9.603306715635904, 9.073411726196944, 7.384101966363893, 8.862356555213763, 8.381158742338807, 9.145879813000008, 8.373093065020676, 9.39836472920731, 8.301519764787276, 9.339091232191645], 
.++.........+....++..+............+......+...+.+..Tries: 19, : current solutions: [7.690105594368293, 9.064959749835133, 9.803275394096818, 9.936586368885555, 7.794307121909145, 7.576525693301436, 9.934903144395795, 9.318769830560688, 8.539283922497159, 6.949698474396031, 8.490035320662619, 9.597597943106532, 9.26608957657735, 8.152951098469673, 9.373759454985972, 10.929139127151792, 9.696318595478287, 10.27345869503381, 7.606851716612938, 8.211167818753182, 7.868873376993763, 8.29096136068179, 8.953749551338094, 9.375894296228623, 9.541472961773426, 9.179199732967922, 8.513092968722257, 8.981482534145636, 9.566309255460931, 10.63866962252975, 8.310477812625784, 8.795254374234812, 9.222470808099388, 9.200409507056344, 7.751814357175772, 9.420241381514886, 8.81262548665035, 9.603500425638089, 7.976405719675132, 8.646486749600284, 9.603306715635904, 8.641619631583934, 7.384101966363893, 8.862356555213763, 8.381158742338807, 7.601996311769986, 8.373093065020676, 9.080186239858817, 8.301519764787276, 9.339091232191645], 
..+.........+......+......+..+.......+.+++..+.....Tries: 20, : current solutions: [7.690105594368293, 9.064959749835133, 8.734653147134855, 9.936586368885555, 7.794307121909145, 7.576525693301436, 9.934903144395795, 9.318769830560688, 8.539283922497159, 6.949698474396031, 8.490035320662619, 9.597597943106532, 8.44696748848915, 8.152951098469673, 9.373759454985972, 10.929139127151792, 9.696318595478287, 10.27345869503381, 7.606851716612938, 7.773501396076058, 7.868873376993763, 8.29096136068179, 8.953749551338094, 9.375894296228623, 9.541472961773426, 9.179199732967922, 8.156339207375574, 8.981482534145636, 9.566309255460931, 10.402991176349623, 8.310477812625784, 8.795254374234812, 9.222470808099388, 9.200409507056344, 7.751814357175772, 9.420241381514886, 8.81262548665035, 9.229666990840766, 7.976405719675132, 8.498883383012643, 8.35788800791097, 8.487404332132614, 7.384101966363893, 8.862356555213763, 8.210310753830953, 7.601996311769986, 8.373093065020676, 9.080186239858817, 8.301519764787276, 9.339091232191645], 
..+........+...+...+.+....++.++....+..+...+.......Tries: 21, : current solutions: [7.690105594368293, 9.064959749835133, 8.269247160914704, 9.936586368885555, 7.794307121909145, 7.576525693301436, 9.934903144395795, 9.318769830560688, 8.539283922497159, 6.949698474396031, 8.490035320662619, 8.551322379092982, 8.44696748848915, 8.152951098469673, 9.373759454985972, 10.717182712101998, 9.696318595478287, 10.27345869503381, 7.606851716612938, 7.4216287256214315, 7.868873376993763, 8.12246012194456, 8.953749551338094, 9.375894296228623, 9.541472961773426, 9.179199732967922, 7.513128143668881, 8.537107454852535, 9.566309255460931, 9.342507145807158, 8.22453485244181, 8.795254374234812, 9.222470808099388, 9.200409507056344, 7.751814357175772, 8.37127241300818, 8.81262548665035, 9.229666990840766, 7.064621124464059, 8.498883383012643, 8.35788800791097, 8.487404332132614, 7.302100250767644, 8.862356555213763, 8.210310753830953, 7.601996311769986, 8.373093065020676, 9.080186239858817, 8.301519764787276, 9.339091232191645], 
++.+............++...+......+.........+..+..+.+...Tries: 22, : current solutions: [7.685078085537363, 8.911034708852691, 8.269247160914704, 9.828334819293598, 7.794307121909145, 7.576525693301436, 9.934903144395795, 9.318769830560688, 8.539283922497159, 6.949698474396031, 8.490035320662619, 8.551322379092982, 8.44696748848915, 8.152951098469673, 9.373759454985972, 10.717182712101998, 9.61328291158288, 10.203886029482206, 7.606851716612938, 7.4216287256214315, 7.868873376993763, 7.653513235247754, 8.953749551338094, 9.375894296228623, 9.541472961773426, 9.179199732967922, 7.513128143668881, 8.537107454852535, 9.155768576571331, 9.342507145807158, 8.22453485244181, 8.795254374234812, 9.222470808099388, 9.200409507056344, 7.751814357175772, 8.37127241300818, 8.81262548665035, 9.229666990840766, 6.235766982521951, 8.498883383012643, 8.35788800791097, 7.3723209976974795, 7.302100250767644, 8.862356555213763, 8.122202058842383, 7.601996311769986, 7.700589967080699, 9.080186239858817, 8.301519764787276, 9.339091232191645], 
..+.....+.....++.........+.+..+++..+....+..+...+..Tries: 23, : current solutions: [7.685078085537363, 8.911034708852691, 7.774986982157268, 9.828334819293598, 7.794307121909145, 7.576525693301436, 9.934903144395795, 9.318769830560688, 8.486936103455696, 6.949698474396031, 8.490035320662619, 8.551322379092982, 8.44696748848915, 8.152951098469673, 7.850416079832289, 9.258905610314148, 9.61328291158288, 10.203886029482206, 7.606851716612938, 7.4216287256214315, 7.868873376993763, 7.653513235247754, 8.953749551338094, 9.375894296228623, 9.541472961773426, 8.845494537258283, 7.513128143668881, 8.04787477990808, 9.155768576571331, 9.342507145807158, 7.697211464744475, 8.37278742991137, 8.246733440806201, 9.200409507056344, 7.751814357175772, 7.501092361009692, 8.81262548665035, 9.229666990840766, 6.235766982521951, 8.498883383012643, 8.0258878771736, 7.3723209976974795, 7.302100250767644, 8.52549137069596, 8.122202058842383, 7.601996311769986, 7.700589967080699, 8.881655237809799, 8.301519764787276, 9.339091232191645], 
.+.++.+++....+......+..++...........+...+..++....+Tries: 24, : current solutions: [7.685078085537363, 7.872638126535184, 7.774986982157268, 9.704160353173842, 7.475006001939665, 7.576525693301436, 8.009472914352822, 8.513304917801069, 7.630599845604793, 6.949698474396031, 8.490035320662619, 8.551322379092982, 8.44696748848915, 7.285465774201344, 7.850416079832289, 9.258905610314148, 9.61328291158288, 10.203886029482206, 7.606851716612938, 7.4216287256214315, 7.450421243764424, 7.653513235247754, 8.953749551338094, 9.335633564957565, 9.35994215475415, 8.845494537258283, 7.513128143668881, 8.04787477990808, 9.155768576571331, 9.342507145807158, 7.697211464744475, 8.37278742991137, 8.246733440806201, 9.200409507056344, 7.751814357175772, 7.501092361009692, 8.019060422568598, 9.229666990840766, 6.235766982521951, 8.498883383012643, 6.141753606210006, 7.3723209976974795, 7.302100250767644, 8.403750384248639, 7.6973091973965335, 7.601996311769986, 7.700589967080699, 8.881655237809799, 8.301519764787276, 9.059328820574347], 
..+............+.+...........+.......+.....+......Tries: 25, : current solutions: [7.685078085537363, 7.872638126535184, 7.678911557242277, 9.704160353173842, 7.475006001939665, 7.576525693301436, 8.009472914352822, 8.513304917801069, 7.630599845604793, 6.949698474396031, 8.490035320662619, 8.551322379092982, 8.44696748848915, 7.285465774201344, 7.850416079832289, 8.193679910304523, 9.61328291158288, 8.375117810471162, 7.606851716612938, 7.4216287256214315, 7.450421243764424, 7.653513235247754, 8.953749551338094, 9.335633564957565, 9.35994215475415, 8.845494537258283, 7.513128143668881, 8.04787477990808, 9.155768576571331, 8.945207712412339, 7.697211464744475, 8.37278742991137, 8.246733440806201, 9.200409507056344, 7.751814357175772, 7.501092361009692, 8.019060422568598, 7.748839113473575, 6.235766982521951, 8.498883383012643, 6.141753606210006, 7.3723209976974795, 7.302100250767644, 7.687020793586111, 7.6973091973965335, 7.601996311769986, 7.700589967080699, 8.881655237809799, 8.301519764787276, 9.059328820574347], 
.+.+...........+...+..++..+.+..+...............+.+Tries: 26, : current solutions: [7.685078085537363, 7.516968872737095, 7.678911557242277, 9.475451291935645, 7.475006001939665, 7.576525693301436, 8.009472914352822, 8.513304917801069, 7.630599845604793, 6.949698474396031, 8.490035320662619, 8.551322379092982, 8.44696748848915, 7.285465774201344, 7.850416079832289, 7.171587286748204, 9.61328291158288, 8.375117810471162, 7.606851716612938, 7.1365130394953935, 7.450421243764424, 7.653513235247754, 8.635166910679697, 8.711408170227765, 9.35994215475415, 8.845494537258283, 7.29370269942959, 8.04787477990808, 8.85330818576559, 8.945207712412339, 7.697211464744475, 7.919797268667233, 8.246733440806201, 9.200409507056344, 7.751814357175772, 7.501092361009692, 8.019060422568598, 7.748839113473575, 6.235766982521951, 8.498883383012643, 6.141753606210006, 7.3723209976974795, 7.302100250767644, 7.687020793586111, 7.6973091973965335, 7.601996311769986, 7.700589967080699, 8.023262856347225, 8.301519764787276, 7.367558737087932], 
..+.+.++...+.+..+.....+..........++..............+Tries: 27, : current solutions: [7.685078085537363, 7.516968872737095, 7.622879511320452, 9.475451291935645, 6.410718289477591, 7.576525693301436, 7.396670899407248, 7.917259441437552, 7.630599845604793, 6.949698474396031, 8.490035320662619, 8.031306815419166, 8.44696748848915, 7.056688264545766, 7.850416079832289, 7.171587286748204, 8.850290375213195, 8.375117810471162, 7.606851716612938, 7.1365130394953935, 7.450421243764424, 7.653513235247754, 7.913258713279057, 8.711408170227765, 9.35994215475415, 8.845494537258283, 7.29370269942959, 8.04787477990808, 8.85330818576559, 8.945207712412339, 7.697211464744475, 7.919797268667233, 8.246733440806201, 8.659486444037233, 7.32996312094983, 7.501092361009692, 8.019060422568598, 7.748839113473575, 6.235766982521951, 8.498883383012643, 6.141753606210006, 7.3723209976974795, 7.302100250767644, 7.687020793586111, 7.6973091973965335, 7.601996311769986, 7.700589967080699, 8.023262856347225, 8.301519764787276, 7.075131930927345], 
..++..........+..+..+.....+......................+Tries: 28, : current solutions: [7.685078085537363, 7.516968872737095, 7.440506390816061, 8.847348116554613, 6.410718289477591, 7.576525693301436, 7.396670899407248, 7.917259441437552, 7.630599845604793, 6.949698474396031, 8.490035320662619, 8.031306815419166, 8.44696748848915, 7.056688264545766, 6.972519563826113, 7.171587286748204, 8.850290375213195, 8.06050641120586, 7.606851716612938, 7.1365130394953935, 7.184445287383349, 7.653513235247754, 7.913258713279057, 8.711408170227765, 9.35994215475415, 8.845494537258283, 7.034506205452074, 8.04787477990808, 8.85330818576559, 8.945207712412339, 7.697211464744475, 7.919797268667233, 8.246733440806201, 8.659486444037233, 7.32996312094983, 7.501092361009692, 8.019060422568598, 7.748839113473575, 6.235766982521951, 8.498883383012643, 6.141753606210006, 7.3723209976974795, 7.302100250767644, 7.687020793586111, 7.6973091973965335, 7.601996311769986, 7.700589967080699, 8.023262856347225, 8.301519764787276, 6.794679957942634], 
.+..+......+............++..+..+++...+.....+..++..Tries: 29, : current solutions: [7.685078085537363, 6.961109222864984, 7.440506390816061, 8.847348116554613, 6.279668696055986, 7.576525693301436, 7.396670899407248, 7.917259441437552, 7.630599845604793, 6.949698474396031, 8.490035320662619, 7.881931589355126, 8.44696748848915, 7.056688264545766, 6.972519563826113, 7.171587286748204, 8.850290375213195, 8.06050641120586, 7.606851716612938, 7.1365130394953935, 7.184445287383349, 7.653513235247754, 7.913258713279057, 8.711408170227765, 9.13937969224232, 8.206774764028742, 7.034506205452074, 8.04787477990808, 8.820851133831212, 8.945207712412339, 7.697211464744475, 7.04505770177163, 7.969304101368195, 8.520087430956893, 7.32996312094983, 7.501092361009692, 8.019060422568598, 7.739084590051774, 6.235766982521951, 8.498883383012643, 6.141753606210006, 7.3723209976974795, 7.302100250767644, 7.671083529001642, 7.6973091973965335, 7.601996311769986, 7.050240281735675, 7.54661111091658, 8.301519764787276, 6.794679957942634], 
......+..++...+........+..+..+..+........+..++..+.Tries: 30, : current solutions: [7.685078085537363, 6.961109222864984, 7.440506390816061, 8.847348116554613, 6.279668696055986, 7.576525693301436, 6.994387732047498, 7.917259441437552, 7.630599845604793, 6.855862001046753, 7.751558782816512, 7.881931589355126, 8.44696748848915, 7.056688264545766, 6.805471438161496, 7.171587286748204, 8.850290375213195, 8.06050641120586, 7.606851716612938, 7.1365130394953935, 7.184445287383349, 7.653513235247754, 7.913258713279057, 7.751982975019113, 9.13937969224232, 8.206774764028742, 6.223391757152726, 8.04787477990808, 8.820851133831212, 8.324648360884446, 7.697211464744475, 7.04505770177163, 7.637466776586756, 8.520087430956893, 7.32996312094983, 7.501092361009692, 8.019060422568598, 7.739084590051774, 6.235766982521951, 8.498883383012643, 6.141753606210006, 7.05145681058927, 7.302100250767644, 7.671083529001642, 6.974508761066874, 7.536600967802514, 7.050240281735675, 7.54661111091658, 8.29395475823522, 6.794679957942634], 
..........+.+...+.....+.+...+...+..+.......+.++.+.Tries: 31, : current solutions: [7.685078085537363, 6.961109222864984, 7.440506390816061, 8.847348116554613, 6.279668696055986, 7.576525693301436, 6.994387732047498, 7.917259441437552, 7.630599845604793, 6.855862001046753, 7.150324411379356, 7.881931589355126, 8.321628406636808, 7.056688264545766, 6.805471438161496, 7.171587286748204, 8.727050394170204, 8.06050641120586, 7.606851716612938, 7.1365130394953935, 7.184445287383349, 7.653513235247754, 7.022352475375374, 7.751982975019113, 7.762746183363179, 8.206774764028742, 6.223391757152726, 8.04787477990808, 8.164690721374946, 8.324648360884446, 7.697211464744475, 7.04505770177163, 7.209214068617512, 8.520087430956893, 7.32996312094983, 7.422267609202052, 8.019060422568598, 7.739084590051774, 6.235766982521951, 8.498883383012643, 6.141753606210006, 7.05145681058927, 7.302100250767644, 7.224458191782982, 6.974508761066874, 7.064232496120601, 6.936337161668282, 7.54661111091658, 7.9821939725680275, 6.794679957942634], 
.......+...+...+......+...........................Tries: 32, : current solutions: [7.685078085537363, 6.961109222864984, 7.440506390816061, 8.847348116554613, 6.279668696055986, 7.576525693301436, 6.994387732047498, 7.791360214308501, 7.630599845604793, 6.855862001046753, 7.150324411379356, 7.515564887259067, 8.321628406636808, 7.056688264545766, 6.805471438161496, 6.736567485670767, 8.727050394170204, 8.06050641120586, 7.606851716612938, 7.1365130394953935, 7.184445287383349, 7.653513235247754, 6.913552855510176, 7.751982975019113, 7.762746183363179, 8.206774764028742, 6.223391757152726, 8.04787477990808, 8.164690721374946, 8.324648360884446, 7.697211464744475, 7.04505770177163, 7.209214068617512, 8.520087430956893, 7.32996312094983, 7.422267609202052, 8.019060422568598, 7.739084590051774, 6.235766982521951, 8.498883383012643, 6.141753606210006, 7.05145681058927, 7.302100250767644, 7.224458191782982, 6.974508761066874, 7.064232496120601, 6.936337161668282, 7.54661111091658, 7.9821939725680275, 6.794679957942634], 
+....+..........++...+...++.+...+..++.....+.+....+Tries: 33, : current solutions: [7.353486961174437, 6.961109222864984, 7.440506390816061, 8.847348116554613, 6.279668696055986, 7.445852809782135, 6.994387732047498, 7.791360214308501, 7.630599845604793, 6.855862001046753, 7.150324411379356, 7.515564887259067, 8.321628406636808, 7.056688264545766, 6.805471438161496, 6.736567485670767, 8.706346593640985, 6.451570531196731, 7.606851716612938, 7.1365130394953935, 7.184445287383349, 7.240055141507247, 6.913552855510176, 7.751982975019113, 7.762746183363179, 7.983084356732832, 6.009690389659331, 8.04787477990808, 7.370342739313142, 8.324648360884446, 7.697211464744475, 7.04505770177163, 6.9180891662621855, 8.520087430956893, 7.32996312094983, 6.920402700453217, 7.156844034815042, 7.739084590051774, 6.235766982521951, 8.498883383012643, 6.141753606210006, 7.05145681058927, 6.620822679802206, 7.224458191782982, 6.708360673618562, 7.064232496120601, 6.936337161668282, 7.54661111091658, 7.9821939725680275, 6.6465159052091085], 
.......+.+.+......+...+....+........+.............Tries: 34, : current solutions: [7.353486961174437, 6.961109222864984, 7.440506390816061, 8.847348116554613, 6.279668696055986, 7.445852809782135, 6.994387732047498, 7.63612362668777, 7.630599845604793, 6.7966117611688945, 7.150324411379356, 7.179322562618842, 8.321628406636808, 7.056688264545766, 6.805471438161496, 6.736567485670767, 8.706346593640985, 6.451570531196731, 7.352138715718161, 7.1365130394953935, 7.184445287383349, 7.240055141507247, 6.49212542304014, 7.751982975019113, 7.762746183363179, 7.983084356732832, 6.009690389659331, 7.328125900864288, 7.370342739313142, 8.324648360884446, 7.697211464744475, 7.04505770177163, 6.9180891662621855, 8.520087430956893, 7.32996312094983, 6.920402700453217, 7.070700383346739, 7.739084590051774, 6.235766982521951, 8.498883383012643, 6.141753606210006, 7.05145681058927, 6.620822679802206, 7.224458191782982, 6.708360673618562, 7.064232496120601, 6.936337161668282, 7.54661111091658, 7.9821939725680275, 6.6465159052091085], 
..+......+.....+..+................+...+..........Tries: 35, : current solutions: [7.353486961174437, 6.961109222864984, 7.33447419951761, 8.847348116554613, 6.279668696055986, 7.445852809782135, 6.994387732047498, 7.63612362668777, 7.630599845604793, 6.670786963279736, 7.150324411379356, 7.179322562618842, 8.321628406636808, 7.056688264545766, 6.805471438161496, 6.4490706705722225, 8.706346593640985, 6.451570531196731, 7.243560259306317, 7.1365130394953935, 7.184445287383349, 7.240055141507247, 6.49212542304014, 7.751982975019113, 7.762746183363179, 7.983084356732832, 6.009690389659331, 7.328125900864288, 7.370342739313142, 8.324648360884446, 7.697211464744475, 7.04505770177163, 6.9180891662621855, 8.520087430956893, 7.32996312094983, 6.526019450566464, 7.070700383346739, 7.739084590051774, 6.235766982521951, 8.486199910755376, 6.141753606210006, 7.05145681058927, 6.620822679802206, 7.224458191782982, 6.708360673618562, 7.064232496120601, 6.936337161668282, 7.54661111091658, 7.9821939725680275, 6.6465159052091085], 
..++..........+....+....+............+...+........Tries: 36, : current solutions: [7.353486961174437, 6.961109222864984, 6.690760708447758, 8.511425519223755, 6.279668696055986, 7.445852809782135, 6.994387732047498, 7.63612362668777, 7.630599845604793, 6.670786963279736, 7.150324411379356, 7.179322562618842, 8.321628406636808, 7.056688264545766, 6.379757781021319, 6.4490706705722225, 8.706346593640985, 6.451570531196731, 7.243560259306317, 7.087792211369786, 7.184445287383349, 7.240055141507247, 6.49212542304014, 7.751982975019113, 7.7304926639383265, 7.983084356732832, 6.009690389659331, 7.328125900864288, 7.370342739313142, 8.324648360884446, 7.697211464744475, 7.04505770177163, 6.9180891662621855, 8.520087430956893, 7.32996312094983, 6.526019450566464, 7.070700383346739, 7.608287036849056, 6.235766982521951, 8.486199910755376, 6.141753606210006, 6.807769607098585, 6.620822679802206, 7.224458191782982, 6.708360673618562, 7.064232496120601, 6.936337161668282, 7.54661111091658, 7.9821939725680275, 6.6465159052091085], 
..++..+.....+...+...+..+.+......+.....++....+...+.Tries: 37, : current solutions: [7.353486961174437, 6.961109222864984, 6.5251667462774705, 8.286042812458673, 6.279668696055986, 7.445852809782135, 6.906309468679665, 7.63612362668777, 7.630599845604793, 6.670786963279736, 7.150324411379356, 7.179322562618842, 8.205541953456326, 7.056688264545766, 6.379757781021319, 6.4490706705722225, 8.136177912962342, 6.451570531196731, 7.243560259306317, 7.087792211369786, 7.040148636620471, 7.240055141507247, 6.49212542304014, 6.888705302893153, 7.7304926639383265, 7.959567768872939, 6.009690389659331, 7.328125900864288, 7.370342739313142, 8.324648360884446, 7.697211464744475, 7.04505770177163, 6.559433111376968, 8.520087430956893, 7.32996312094983, 6.526019450566464, 7.070700383346739, 7.608287036849056, 6.143796991210884, 8.221739104826696, 6.141753606210006, 6.807769607098585, 6.620822679802206, 7.224458191782982, 6.544028846296785, 7.064232496120601, 6.936337161668282, 7.54661111091658, 7.9406611288923905, 6.6465159052091085], 
...+......+........+.........++............+.....+Tries: 38, : current solutions: [7.353486961174437, 6.961109222864984, 6.5251667462774705, 7.785012946971985, 6.279668696055986, 7.445852809782135, 6.906309468679665, 7.63612362668777, 7.630599845604793, 6.670786963279736, 6.405023252356332, 7.179322562618842, 8.205541953456326, 7.056688264545766, 6.379757781021319, 6.4490706705722225, 8.136177912962342, 6.451570531196731, 7.243560259306317, 6.38330728254337, 7.040148636620471, 7.240055141507247, 6.49212542304014, 6.888705302893153, 7.7304926639383265, 7.959567768872939, 6.009690389659331, 7.328125900864288, 7.370342739313142, 6.611375151983157, 7.647443544065057, 7.04505770177163, 6.559433111376968, 8.520087430956893, 7.32996312094983, 6.526019450566464, 7.070700383346739, 7.608287036849056, 6.143796991210884, 8.221739104826696, 6.141753606210006, 6.807769607098585, 6.620822679802206, 6.781642591519501, 6.544028846296785, 7.064232496120601, 6.936337161668282, 7.54661111091658, 7.9406611288923905, 6.091985607801215], 
..+++...+...............++....+...+......+...+.+..Tries: 39, : current solutions: [7.353486961174437, 6.961109222864984, 6.255805621386431, 7.115369812800876, 5.878430748857652, 7.445852809782135, 6.906309468679665, 7.63612362668777, 6.9553254882306135, 6.670786963279736, 6.405023252356332, 7.179322562618842, 8.205541953456326, 7.056688264545766, 6.379757781021319, 6.4490706705722225, 8.136177912962342, 6.451570531196731, 7.243560259306317, 6.38330728254337, 7.040148636620471, 7.240055141507247, 6.49212542304014, 6.888705302893153, 7.369342017522278, 7.94545677790724, 6.009690389659331, 7.328125900864288, 7.370342739313142, 6.611375151983157, 7.42013214871559, 7.04505770177163, 6.559433111376968, 8.520087430956893, 6.93160940690377, 6.526019450566464, 7.070700383346739, 7.608287036849056, 6.143796991210884, 8.221739104826696, 6.141753606210006, 6.537464671419589, 6.620822679802206, 6.781642591519501, 6.544028846296785, 6.634198717197295, 6.936337161668282, 6.684012415626417, 7.9406611288923905, 6.091985607801215], 
......+..+......+....+..+...+........+....+.+.....Tries: 40, : current solutions: [7.353486961174437, 6.961109222864984, 6.255805621386431, 7.115369812800876, 5.878430748857652, 7.445852809782135, 6.3855814115128915, 7.63612362668777, 6.9553254882306135, 5.654999085412979, 6.405023252356332, 7.179322562618842, 8.205541953456326, 7.056688264545766, 6.379757781021319, 6.4490706705722225, 8.11679868504587, 6.451570531196731, 7.243560259306317, 6.38330728254337, 7.040148636620471, 6.960348275547666, 6.49212542304014, 6.888705302893153, 7.194100304756021, 7.94545677790724, 6.009690389659331, 7.328125900864288, 6.896493558660194, 6.611375151983157, 7.42013214871559, 7.04505770177163, 6.559433111376968, 8.520087430956893, 6.93160940690377, 6.526019450566464, 7.070700383346739, 6.878064338084706, 6.143796991210884, 8.221739104826696, 6.141753606210006, 6.537464671419589, 6.218682594796393, 6.781642591519501, 6.474631282220954, 6.634198717197295, 6.936337161668282, 6.684012415626417, 7.9406611288923905, 6.091985607801215], 
